NSM,day_of_week,Lane 1 Flow (Veh/5 Minutes)
228.0,4,117
229.0,4,121
230.0,4,135
231.0,4,128
232.0,4,130
233.0,4,133
234.0,4,127
235.0,4,128
236.0,4,122
237.0,4,121
238.0,4,101
239.0,4,111
240.0,4,99
241.0,4,120
242.0,4,116
243.0,4,104
244.0,4,100
245.0,4,90
246.0,4,103
247.0,4,100
248.0,4,121
249.0,4,94
250.0,4,97
251.0,4,127
252.0,4,110
253.0,4,84
254.0,4,115
255.0,4,111
256.0,4,91
257.0,4,113
258.0,4,85
259.0,4,84
260.0,4,78
261.0,4,99
262.0,4,91
263.0,4,102
264.0,4,75
265.0,4,93
266.0,4,93
267.0,4,88
268.0,4,94
269.0,4,87
270.0,4,77
271.0,4,94
272.0,4,87
273.0,4,75
274.0,4,75
275.0,4,58
276.0,4,65
277.0,4,82
278.0,4,60
279.0,4,59
280.0,4,45
281.0,4,46
282.0,4,62
283.0,4,44
284.0,4,37
285.0,4,52
286.0,4,32
287.0,4,35
0.0,5,29
1.0,5,40
2.0,5,33
3.0,5,21
4.0,5,25
5.0,5,19
6.0,5,20
7.0,5,19
8.0,5,22
9.0,5,22
10.0,5,19
11.0,5,11
12.0,5,10
13.0,5,20
14.0,5,16
15.0,5,12
16.0,5,22
17.0,5,15
18.0,5,15
19.0,5,15
20.0,5,13
21.0,5,12
22.0,5,8
23.0,5,11
24.0,5,22
25.0,5,16
26.0,5,11
27.0,5,14
28.0,5,22
29.0,5,18
30.0,5,11
31.0,5,16
32.0,5,13
33.0,5,15
34.0,5,14
35.0,5,14
36.0,5,10
37.0,5,16
38.0,5,9
39.0,5,10
40.0,5,5
41.0,5,8
42.0,5,15
43.0,5,10
44.0,5,14
45.0,5,16
46.0,5,13
47.0,5,14
48.0,5,9
49.0,5,16
50.0,5,23
51.0,5,27
52.0,5,27
53.0,5,30
54.0,5,39
55.0,5,37
56.0,5,56
57.0,5,54
58.0,5,42
59.0,5,32
60.0,5,40
61.0,5,50
62.0,5,64
63.0,5,81
64.0,5,94
65.0,5,98
66.0,5,120
67.0,5,119
68.0,5,136
69.0,5,150
70.0,5,152
71.0,5,126
72.0,5,134
73.0,5,142
74.0,5,157
75.0,5,156
76.0,5,151
77.0,5,166
78.0,5,165
79.0,5,160
80.0,5,143
81.0,5,165
82.0,5,171
83.0,5,169
84.0,5,161
85.0,5,174
86.0,5,159
87.0,5,171
88.0,5,165
89.0,5,140
90.0,5,127
91.0,5,147
92.0,5,127
93.0,5,138
94.0,5,142
95.0,5,143
96.0,5,146
97.0,5,160
98.0,5,155
99.0,5,171
100.0,5,160
101.0,5,172
102.0,5,155
103.0,5,162
104.0,5,159
105.0,5,152
106.0,5,142
107.0,5,136
108.0,5,155
109.0,5,154
110.0,5,156
111.0,5,143
112.0,5,142
113.0,5,144
114.0,5,161
115.0,5,153
116.0,5,139
117.0,5,128
118.0,5,131
119.0,5,138
120.0,5,116
121.0,5,132
122.0,5,131
123.0,5,120
124.0,5,127
125.0,5,131
126.0,5,132
127.0,5,120
128.0,5,134
129.0,5,127
130.0,5,134
131.0,5,139
132.0,5,132
133.0,5,117
134.0,5,140
135.0,5,144
136.0,5,136
137.0,5,130
138.0,5,116
139.0,5,147
140.0,5,115
141.0,5,125
142.0,5,134
143.0,5,132
144.0,5,133
145.0,5,141
146.0,5,140
147.0,5,136
148.0,5,151
149.0,5,130
150.0,5,141
151.0,5,143
152.0,5,142
153.0,5,127
154.0,5,140
155.0,5,156
156.0,5,134
157.0,5,139
158.0,5,146
159.0,5,144
160.0,5,136
161.0,5,106
162.0,5,101
163.0,5,132
164.0,5,128
165.0,5,116
166.0,5,93
167.0,5,77
168.0,5,102
169.0,5,99
170.0,5,78
171.0,5,90
172.0,5,105
173.0,5,102
174.0,5,100
175.0,5,89
176.0,5,99
177.0,5,83
178.0,5,91
179.0,5,76
180.0,5,109
181.0,5,80
182.0,5,62
183.0,5,70
184.0,5,76
185.0,5,82
186.0,5,93
187.0,5,69
188.0,5,83
189.0,5,79
190.0,5,79
191.0,5,71
192.0,5,87
193.0,5,74
194.0,5,81
195.0,5,108
196.0,5,104
197.0,5,89
198.0,5,74
199.0,5,110
200.0,5,106
201.0,5,91
202.0,5,70
203.0,5,112
204.0,5,77
205.0,5,95
206.0,5,87
207.0,5,87
208.0,5,93
209.0,5,124
210.0,5,89
211.0,5,98
212.0,5,111
213.0,5,98
214.0,5,100
215.0,5,116
216.0,5,115
217.0,5,108
218.0,5,108
219.0,5,119
220.0,5,136
221.0,5,136
222.0,5,128
223.0,5,130
224.0,5,138
225.0,5,140
226.0,5,128
227.0,5,129
228.0,5,117
229.0,5,109
230.0,5,136
231.0,5,106
232.0,5,124
233.0,5,116
234.0,5,130
235.0,5,118
236.0,5,135
237.0,5,123
238.0,5,130
239.0,5,110
240.0,5,128
241.0,5,109
242.0,5,108
243.0,5,102
244.0,5,116
245.0,5,116
246.0,5,111
247.0,5,109
248.0,5,98
249.0,5,97
250.0,5,95
251.0,5,89
252.0,5,109
253.0,5,96
254.0,5,73
255.0,5,113
256.0,5,108
257.0,5,102
258.0,5,94
259.0,5,100
260.0,5,100
261.0,5,84
262.0,5,72
263.0,5,69
264.0,5,99
265.0,5,102
266.0,5,94
267.0,5,101
268.0,5,88
269.0,5,76
270.0,5,78
271.0,5,106
272.0,5,83
273.0,5,90
274.0,5,76
275.0,5,65
276.0,5,79
277.0,5,81
278.0,5,62
279.0,5,83
280.0,5,59
281.0,5,64
282.0,5,55
283.0,5,61
284.0,5,65
285.0,5,42
286.0,5,43
287.0,5,49
0.0,6,53
1.0,6,48
2.0,6,47
3.0,6,40
4.0,6,34
5.0,6,46
6.0,6,50
7.0,6,46
8.0,6,44
9.0,6,39
10.0,6,22
11.0,6,34
12.0,6,25
13.0,6,27
14.0,6,28
15.0,6,27
16.0,6,28
17.0,6,35
18.0,6,24
19.0,6,21
20.0,6,25
21.0,6,27
22.0,6,28
23.0,6,23
24.0,6,22
25.0,6,28
26.0,6,39
27.0,6,27
28.0,6,23
29.0,6,24
30.0,6,21
31.0,6,27
32.0,6,20
33.0,6,20
34.0,6,23
35.0,6,14
36.0,6,18
37.0,6,22
38.0,6,20
39.0,6,18
40.0,6,14
41.0,6,10
42.0,6,15
43.0,6,14
44.0,6,12
45.0,6,16
46.0,6,7
47.0,6,11
48.0,6,9
49.0,6,10
50.0,6,13
51.0,6,14
52.0,6,16
53.0,6,15
54.0,6,16
55.0,6,20
56.0,6,16
57.0,6,16
58.0,6,11
59.0,6,18
60.0,6,9
61.0,6,22
62.0,6,20
63.0,6,19
64.0,6,30
65.0,6,28
66.0,6,33
67.0,6,50
68.0,6,34
69.0,6,40
70.0,6,40
71.0,6,50
72.0,6,41
73.0,6,52
74.0,6,52
75.0,6,54
76.0,6,71
77.0,6,52
78.0,6,55
79.0,6,79
80.0,6,78
81.0,6,81
82.0,6,70
83.0,6,75
84.0,6,65
85.0,6,78
86.0,6,77
87.0,6,93
88.0,6,96
89.0,6,91
90.0,6,102
91.0,6,121
92.0,6,107
93.0,6,117
94.0,6,111
95.0,6,85
96.0,6,118
97.0,6,94
98.0,6,116
99.0,6,100
100.0,6,116
101.0,6,126
102.0,6,119
103.0,6,123
104.0,6,121
105.0,6,113
106.0,6,104
107.0,6,126
108.0,6,127
109.0,6,108
110.0,6,124
111.0,6,109
112.0,6,123
113.0,6,138
114.0,6,138
115.0,6,126
116.0,6,132
117.0,6,113
118.0,6,123
119.0,6,118
120.0,6,108
121.0,6,116
122.0,6,115
123.0,6,115
124.0,6,125
125.0,6,154
126.0,6,132
127.0,6,125
128.0,6,114
129.0,6,124
130.0,6,131
131.0,6,131
132.0,6,122
133.0,6,139
134.0,6,134
135.0,6,114
136.0,6,134
137.0,6,128
138.0,6,119
139.0,6,121
140.0,6,125
141.0,6,132
142.0,6,119
143.0,6,132
144.0,6,119
145.0,6,130
146.0,6,128
147.0,6,128
148.0,6,125
149.0,6,110
150.0,6,127
151.0,6,119
152.0,6,136
153.0,6,135
154.0,6,129
155.0,6,132
156.0,6,127
157.0,6,138
158.0,6,144
159.0,6,135
160.0,6,147
161.0,6,149
162.0,6,140
163.0,6,132
164.0,6,144
165.0,6,135
166.0,6,113
167.0,6,117
168.0,6,137
169.0,6,130
170.0,6,134
171.0,6,123
172.0,6,120
173.0,6,127
174.0,6,126
175.0,6,111
176.0,6,124
177.0,6,92
178.0,6,122
179.0,6,75
180.0,6,69
181.0,6,109
182.0,6,111
183.0,6,108
184.0,6,121
185.0,6,104
186.0,6,135
187.0,6,109
188.0,6,103
189.0,6,136
190.0,6,103
191.0,6,92
192.0,6,89
193.0,6,97
194.0,6,90
195.0,6,85
196.0,6,74
197.0,6,83
198.0,6,73
199.0,6,93
200.0,6,83
201.0,6,82
202.0,6,90
203.0,6,93
204.0,6,85
205.0,6,88
206.0,6,93
207.0,6,90
208.0,6,97
209.0,6,82
210.0,6,96
211.0,6,98
212.0,6,104
213.0,6,131
214.0,6,112
215.0,6,91
216.0,6,110
217.0,6,98
218.0,6,110
219.0,6,127
220.0,6,141
221.0,6,144
222.0,6,134
223.0,6,146
224.0,6,134
225.0,6,130
226.0,6,123
227.0,6,133
228.0,6,117
229.0,6,126
230.0,6,124
231.0,6,103
232.0,6,103
233.0,6,116
234.0,6,113
235.0,6,125
236.0,6,111
237.0,6,101
238.0,6,118
239.0,6,111
240.0,6,69
241.0,6,115
242.0,6,102
243.0,6,96
244.0,6,101
245.0,6,114
246.0,6,112
247.0,6,99
248.0,6,103
249.0,6,88
250.0,6,103
251.0,6,109
252.0,6,104
253.0,6,116
254.0,6,101
255.0,6,99
256.0,6,94
257.0,6,89
258.0,6,97
259.0,6,92
260.0,6,89
261.0,6,100
262.0,6,95
263.0,6,85
264.0,6,89
265.0,6,71
266.0,6,85
267.0,6,82
268.0,6,103
269.0,6,91
270.0,6,112
271.0,6,103
272.0,6,101
273.0,6,102
274.0,6,87
275.0,6,78
276.0,6,75
277.0,6,73
278.0,6,85
279.0,6,88
280.0,6,81
281.0,6,78
282.0,6,99
283.0,6,80
284.0,6,75
285.0,6,84
286.0,6,58
287.0,6,58
0.0,7,71
1.0,7,60
2.0,7,53
3.0,7,50
4.0,7,58
5.0,7,36
6.0,7,49
7.0,7,42
8.0,7,46
9.0,7,33
10.0,7,39
11.0,7,32
12.0,7,31
13.0,7,31
14.0,7,33
15.0,7,37
16.0,7,29
17.0,7,37
18.0,7,36
19.0,7,30
20.0,7,23
21.0,7,27
22.0,7,37
23.0,7,30
24.0,7,41
25.0,7,49
26.0,7,44
27.0,7,35
28.0,7,37
29.0,7,37
30.0,7,30
31.0,7,21
32.0,7,37
33.0,7,25
34.0,7,18
35.0,7,10
36.0,7,14
37.0,7,14
38.0,7,18
39.0,7,18
40.0,7,11
41.0,7,16
42.0,7,10
43.0,7,18
44.0,7,15
45.0,7,9
46.0,7,10
47.0,7,6
48.0,7,12
49.0,7,12
50.0,7,10
51.0,7,20
52.0,7,15
53.0,7,11
54.0,7,11
55.0,7,15
56.0,7,15
57.0,7,12
58.0,7,9
59.0,7,13
60.0,7,6
61.0,7,12
62.0,7,9
63.0,7,14
64.0,7,21
65.0,7,19
66.0,7,14
67.0,7,22
68.0,7,21
69.0,7,23
70.0,7,23
71.0,7,24
72.0,7,30
73.0,7,34
74.0,7,34
75.0,7,24
76.0,7,33
77.0,7,27
78.0,7,43
79.0,7,37
80.0,7,37
81.0,7,51
82.0,7,47
83.0,7,40
84.0,7,32
85.0,7,49
86.0,7,42
87.0,7,46
88.0,7,48
89.0,7,51
90.0,7,62
91.0,7,65
92.0,7,53
93.0,7,64
94.0,7,69
95.0,7,55
96.0,7,65
97.0,7,56
98.0,7,69
99.0,7,84
100.0,7,72
101.0,7,83
102.0,7,77
103.0,7,79
104.0,7,67
105.0,7,83
106.0,7,71
107.0,7,78
108.0,7,78
109.0,7,88
110.0,7,83
111.0,7,84
112.0,7,105
113.0,7,103
114.0,7,103
115.0,7,96
116.0,7,109
117.0,7,120
118.0,7,125
119.0,7,111
120.0,7,118
121.0,7,99
122.0,7,120
123.0,7,124
124.0,7,106
125.0,7,109
126.0,7,135
127.0,7,115
128.0,7,136
129.0,7,132
130.0,7,113
131.0,7,118
132.0,7,130
133.0,7,120
134.0,7,148
135.0,7,116
136.0,7,126
137.0,7,126
138.0,7,118
139.0,7,118
140.0,7,121
141.0,7,109
142.0,7,117
143.0,7,117
144.0,7,112
145.0,7,112
146.0,7,122
147.0,7,119
148.0,7,133
149.0,7,123
150.0,7,128
151.0,7,143
152.0,7,140
153.0,7,129
154.0,7,123
155.0,7,131
156.0,7,128
157.0,7,135
158.0,7,140
159.0,7,125
160.0,7,130
161.0,7,139
162.0,7,134
163.0,7,142
164.0,7,130
165.0,7,127
166.0,7,124
167.0,7,125
168.0,7,122
169.0,7,142
170.0,7,143
171.0,7,150
172.0,7,124
173.0,7,139
174.0,7,126
175.0,7,137
176.0,7,127
177.0,7,136
178.0,7,115
179.0,7,127
180.0,7,106
181.0,7,131
182.0,7,122
183.0,7,133
184.0,7,133
185.0,7,145
186.0,7,129
187.0,7,136
188.0,7,122
189.0,7,140
190.0,7,127
191.0,7,138
192.0,7,143
193.0,7,134
194.0,7,124
195.0,7,116
196.0,7,131
197.0,7,126
198.0,7,130
199.0,7,136
200.0,7,139
201.0,7,123
202.0,7,123
203.0,7,134
204.0,7,118
205.0,7,125
206.0,7,133
207.0,7,138
208.0,7,128
209.0,7,132
210.0,7,127
211.0,7,149
212.0,7,145
213.0,7,134
214.0,7,143
215.0,7,121
216.0,7,106
217.0,7,125
218.0,7,118
219.0,7,122
220.0,7,118
221.0,7,107
222.0,7,128
223.0,7,120
224.0,7,105
225.0,7,125
226.0,7,121
227.0,7,100
228.0,7,111
229.0,7,109
230.0,7,93
231.0,7,115
232.0,7,112
233.0,7,91
234.0,7,101
235.0,7,104
236.0,7,108
237.0,7,113
238.0,7,125
239.0,7,127
240.0,7,97
241.0,7,108
242.0,7,109
243.0,7,124
244.0,7,116
245.0,7,106
246.0,7,111
247.0,7,106
248.0,7,94
249.0,7,106
250.0,7,113
251.0,7,97
252.0,7,122
253.0,7,110
254.0,7,96
255.0,7,101
256.0,7,103
257.0,7,83
258.0,7,96
259.0,7,97
260.0,7,85
261.0,7,79
262.0,7,76
263.0,7,88
264.0,7,86
265.0,7,73
266.0,7,94
267.0,7,78
268.0,7,74
269.0,7,81
270.0,7,67
271.0,7,82
272.0,7,63
273.0,7,54
274.0,7,41
275.0,7,38
276.0,7,29
277.0,7,24
278.0,7,36
279.0,7,30
280.0,7,32
281.0,7,21
282.0,7,24
283.0,7,38
284.0,7,26
285.0,7,23
286.0,7,24
287.0,7,32
0.0,1,23
1.0,1,17
2.0,1,15
3.0,1,16
4.0,1,20
5.0,1,17
6.0,1,20
7.0,1,14
8.0,1,9
9.0,1,14
10.0,1,10
11.0,1,12
12.0,1,8
13.0,1,6
14.0,1,5
15.0,1,12
16.0,1,5
17.0,1,9
18.0,1,1
19.0,1,6
20.0,1,3
21.0,1,4
22.0,1,3
23.0,1,5
24.0,1,5
25.0,1,5
26.0,1,6
27.0,1,8
28.0,1,4
29.0,1,1
30.0,1,2
31.0,1,5
32.0,1,6
33.0,1,6
34.0,1,3
35.0,1,5
36.0,1,10
37.0,1,1
38.0,1,3
39.0,1,4
40.0,1,10
41.0,1,10
42.0,1,5
43.0,1,8
44.0,1,8
45.0,1,8
46.0,1,10
47.0,1,10
48.0,1,12
49.0,1,17
50.0,1,13
51.0,1,14
52.0,1,27
53.0,1,33
54.0,1,40
55.0,1,43
56.0,1,44
57.0,1,40
58.0,1,39
59.0,1,37
60.0,1,38
61.0,1,59
62.0,1,66
63.0,1,84
64.0,1,95
65.0,1,110
66.0,1,124
67.0,1,115
68.0,1,174
69.0,1,149
70.0,1,139
71.0,1,151
72.0,1,148
73.0,1,133
74.0,1,137
75.0,1,155
76.0,1,142
77.0,1,171
78.0,1,165
79.0,1,167
80.0,1,165
81.0,1,159
82.0,1,163
83.0,1,171
84.0,1,163
85.0,1,159
86.0,1,173
87.0,1,152
88.0,1,154
89.0,1,137
90.0,1,133
91.0,1,116
92.0,1,154
93.0,1,160
94.0,1,152
95.0,1,170
96.0,1,143
97.0,1,171
98.0,1,161
99.0,1,154
100.0,1,161
101.0,1,161
102.0,1,161
103.0,1,146
104.0,1,156
105.0,1,151
106.0,1,150
107.0,1,148
108.0,1,170
109.0,1,154
110.0,1,139
111.0,1,152
112.0,1,147
113.0,1,168
114.0,1,150
115.0,1,163
116.0,1,160
117.0,1,152
118.0,1,147
119.0,1,132
120.0,1,140
121.0,1,136
122.0,1,145
123.0,1,146
124.0,1,131
125.0,1,136
126.0,1,126
127.0,1,120
128.0,1,145
129.0,1,141
130.0,1,137
131.0,1,129
132.0,1,120
133.0,1,125
134.0,1,145
135.0,1,133
136.0,1,125
137.0,1,133
138.0,1,129
139.0,1,137
140.0,1,128
141.0,1,120
142.0,1,137
143.0,1,127
144.0,1,142
145.0,1,141
146.0,1,143
147.0,1,140
148.0,1,154
149.0,1,149
150.0,1,143
151.0,1,145
152.0,1,134
153.0,1,130
154.0,1,139
155.0,1,117
156.0,1,126
157.0,1,136
158.0,1,133
159.0,1,140
160.0,1,133
161.0,1,137
162.0,1,133
163.0,1,137
164.0,1,145
165.0,1,148
166.0,1,140
167.0,1,138
168.0,1,134
169.0,1,133
170.0,1,113
171.0,1,142
172.0,1,134
173.0,1,138
174.0,1,122
175.0,1,120
176.0,1,123
177.0,1,135
178.0,1,139
179.0,1,145
180.0,1,128
181.0,1,138
182.0,1,97
183.0,1,126
184.0,1,130
185.0,1,122
186.0,1,106
187.0,1,130
188.0,1,113
189.0,1,110
190.0,1,111
191.0,1,114
192.0,1,130
193.0,1,98
194.0,1,126
195.0,1,126
196.0,1,118
197.0,1,93
198.0,1,104
199.0,1,102
200.0,1,115
201.0,1,98
202.0,1,124
203.0,1,107
204.0,1,98
205.0,1,136
206.0,1,131
207.0,1,113
208.0,1,134
209.0,1,126
210.0,1,118
211.0,1,129
212.0,1,135
213.0,1,125
214.0,1,121
215.0,1,135
216.0,1,128
217.0,1,131
218.0,1,119
219.0,1,132
220.0,1,124
221.0,1,133
222.0,1,127
223.0,1,137
224.0,1,144
225.0,1,126
226.0,1,130
227.0,1,112
228.0,1,112
229.0,1,133
230.0,1,115
231.0,1,134
232.0,1,118
233.0,1,117
234.0,1,117
235.0,1,121
236.0,1,90
237.0,1,105
238.0,1,112
239.0,1,117
240.0,1,93
241.0,1,113
242.0,1,104
243.0,1,99
244.0,1,111
245.0,1,116
246.0,1,94
247.0,1,91
248.0,1,76
249.0,1,95
250.0,1,79
251.0,1,108
252.0,1,79
253.0,1,83
254.0,1,107
255.0,1,75
256.0,1,80
257.0,1,93
258.0,1,84
259.0,1,72
260.0,1,68
261.0,1,66
262.0,1,69
263.0,1,81
264.0,1,60
265.0,1,75
266.0,1,79
267.0,1,73
268.0,1,56
269.0,1,63
270.0,1,51
271.0,1,74
272.0,1,56
273.0,1,67
274.0,1,48
275.0,1,39
276.0,1,39
277.0,1,39
278.0,1,49
279.0,1,45
280.0,1,45
281.0,1,35
282.0,1,36
283.0,1,34
284.0,1,29
285.0,1,28
286.0,1,29
287.0,1,27
0.0,2,24
1.0,2,29
2.0,2,23
3.0,2,22
4.0,2,23
5.0,2,24
6.0,2,18
7.0,2,17
8.0,2,13
9.0,2,22
10.0,2,12
11.0,2,10
12.0,2,7
13.0,2,9
14.0,2,11
15.0,2,3
16.0,2,10
17.0,2,9
18.0,2,6
19.0,2,8
20.0,2,4
21.0,2,8
22.0,2,2
23.0,2,7
24.0,2,4
25.0,2,9
26.0,2,3
27.0,2,4
28.0,2,7
29.0,2,2
30.0,2,4
31.0,2,6
32.0,2,14
33.0,2,5
34.0,2,7
35.0,2,2
36.0,2,4
37.0,2,1
38.0,2,10
39.0,2,8
40.0,2,5
41.0,2,10
42.0,2,12
43.0,2,6
44.0,2,12
45.0,2,15
46.0,2,12
47.0,2,10
48.0,2,13
49.0,2,14
50.0,2,19
51.0,2,17
52.0,2,26
53.0,2,21
54.0,2,33
55.0,2,41
56.0,2,50
57.0,2,52
58.0,2,35
59.0,2,33
60.0,2,50
61.0,2,63
62.0,2,72
63.0,2,76
64.0,2,105
65.0,2,105
66.0,2,138
67.0,2,137
68.0,2,139
69.0,2,161
70.0,2,141
71.0,2,134
72.0,2,139
73.0,2,138
74.0,2,163
75.0,2,145
76.0,2,161
77.0,2,155
78.0,2,170
79.0,2,169
80.0,2,168
81.0,2,162
82.0,2,170
83.0,2,174
84.0,2,147
85.0,2,173
86.0,2,161
87.0,2,156
88.0,2,152
89.0,2,174
90.0,2,147
91.0,2,160
92.0,2,165
93.0,2,162
94.0,2,150
95.0,2,147
96.0,2,164
97.0,2,157
98.0,2,164
99.0,2,150
100.0,2,142
101.0,2,157
102.0,2,160
103.0,2,164
104.0,2,132
105.0,2,157
106.0,2,133
107.0,2,158
108.0,2,146
109.0,2,158
110.0,2,155
111.0,2,166
112.0,2,148
113.0,2,154
114.0,2,136
115.0,2,128
116.0,2,123
117.0,2,157
118.0,2,150
119.0,2,139
120.0,2,124
121.0,2,125
122.0,2,125
123.0,2,132
124.0,2,142
125.0,2,124
126.0,2,136
127.0,2,136
128.0,2,135
129.0,2,143
130.0,2,146
131.0,2,129
132.0,2,116
133.0,2,137
134.0,2,129
135.0,2,114
136.0,2,141
137.0,2,128
138.0,2,139
139.0,2,132
140.0,2,134
141.0,2,145
142.0,2,136
143.0,2,140
144.0,2,119
145.0,2,129
146.0,2,130
147.0,2,138
148.0,2,141
149.0,2,127
150.0,2,125
151.0,2,128
152.0,2,130
153.0,2,127
154.0,2,115
155.0,2,127
156.0,2,126
157.0,2,157
158.0,2,141
159.0,2,148
160.0,2,128
161.0,2,128
162.0,2,141
163.0,2,141
164.0,2,154
165.0,2,138
166.0,2,146
167.0,2,133
168.0,2,113
169.0,2,137
170.0,2,154
171.0,2,136
172.0,2,144
173.0,2,127
174.0,2,133
175.0,2,140
176.0,2,116
177.0,2,115
178.0,2,134
179.0,2,144
180.0,2,111
181.0,2,105
182.0,2,97
183.0,2,102
184.0,2,108
185.0,2,100
186.0,2,87
187.0,2,117
188.0,2,94
189.0,2,102
190.0,2,101
191.0,2,106
192.0,2,103
193.0,2,86
194.0,2,88
195.0,2,76
196.0,2,92
197.0,2,79
198.0,2,95
199.0,2,83
200.0,2,85
201.0,2,98
202.0,2,88
203.0,2,86
204.0,2,98
205.0,2,93
206.0,2,97
207.0,2,110
208.0,2,100
209.0,2,113
210.0,2,91
211.0,2,81
212.0,2,97
213.0,2,94
214.0,2,82
215.0,2,102
216.0,2,100
217.0,2,103
218.0,2,122
219.0,2,130
220.0,2,133
221.0,2,139
222.0,2,139
223.0,2,129
224.0,2,116
225.0,2,70
226.0,2,95
227.0,2,123
228.0,2,134
229.0,2,132
230.0,2,129
231.0,2,121
232.0,2,118
233.0,2,120
234.0,2,113
235.0,2,122
236.0,2,124
237.0,2,113
238.0,2,107
239.0,2,103
240.0,2,102
241.0,2,97
242.0,2,102
243.0,2,105
244.0,2,108
245.0,2,97
246.0,2,100
247.0,2,116
248.0,2,94
249.0,2,78
250.0,2,103
251.0,2,93
252.0,2,98
253.0,2,96
254.0,2,91
255.0,2,82
256.0,2,95
257.0,2,94
258.0,2,93
259.0,2,77
260.0,2,96
261.0,2,88
262.0,2,72
263.0,2,72
264.0,2,82
265.0,2,86
266.0,2,97
267.0,2,81
268.0,2,67
269.0,2,81
270.0,2,76
271.0,2,75
272.0,2,63
273.0,2,65
274.0,2,61
275.0,2,49
276.0,2,60
277.0,2,51
278.0,2,47
279.0,2,48
280.0,2,42
281.0,2,39
282.0,2,34
283.0,2,35
284.0,2,42
285.0,2,38
286.0,2,25
287.0,2,32
0.0,3,22
1.0,3,33
2.0,3,31
3.0,3,33
4.0,3,17
5.0,3,21
6.0,3,18
7.0,3,12
8.0,3,21
9.0,3,22
10.0,3,11
11.0,3,16
12.0,3,20
13.0,3,13
14.0,3,12
15.0,3,16
16.0,3,10
17.0,3,13
18.0,3,8
19.0,3,15
20.0,3,6
21.0,3,12
22.0,3,10
23.0,3,8
24.0,3,7
25.0,3,13
26.0,3,8
27.0,3,12
28.0,3,11
29.0,3,6
30.0,3,5
31.0,3,6
32.0,3,7
33.0,3,6
34.0,3,7
35.0,3,9
36.0,3,5
37.0,3,5
38.0,3,11
39.0,3,8
40.0,3,10
41.0,3,8
42.0,3,7
43.0,3,11
44.0,3,13
45.0,3,24
46.0,3,8
47.0,3,12
48.0,3,6
49.0,3,17
50.0,3,15
51.0,3,28
52.0,3,23
53.0,3,38
54.0,3,52
55.0,3,47
56.0,3,50
57.0,3,47
58.0,3,43
59.0,3,43
60.0,3,53
61.0,3,46
62.0,3,70
63.0,3,83
64.0,3,102
65.0,3,97
66.0,3,119
67.0,3,158
68.0,3,150
69.0,3,151
70.0,3,147
71.0,3,132
72.0,3,139
73.0,3,148
74.0,3,151
75.0,3,157
76.0,3,166
77.0,3,164
78.0,3,174
79.0,3,168
80.0,3,184
81.0,3,171
82.0,3,170
83.0,3,151
84.0,3,163
85.0,3,151
86.0,3,142
87.0,3,152
88.0,3,135
89.0,3,115
90.0,3,149
91.0,3,143
92.0,3,146
93.0,3,135
94.0,3,138
95.0,3,155
96.0,3,153
97.0,3,152
98.0,3,156
99.0,3,157
100.0,3,160
101.0,3,162
102.0,3,168
103.0,3,156
104.0,3,160
105.0,3,165
106.0,3,159
107.0,3,165
108.0,3,149
109.0,3,155
110.0,3,137
111.0,3,140
112.0,3,152
113.0,3,149
114.0,3,138
115.0,3,144
116.0,3,159
117.0,3,145
118.0,3,149
119.0,3,131
120.0,3,149
121.0,3,126
122.0,3,142
123.0,3,143
124.0,3,129
125.0,3,122
126.0,3,141
127.0,3,147
128.0,3,134
129.0,3,127
130.0,3,74
131.0,3,81
132.0,3,141
133.0,3,138
134.0,3,132
135.0,3,135
136.0,3,115
137.0,3,142
138.0,3,149
139.0,3,154
140.0,3,154
141.0,3,133
142.0,3,128
143.0,3,125
144.0,3,125
145.0,3,128
146.0,3,145
147.0,3,128
148.0,3,129
149.0,3,135
150.0,3,124
151.0,3,135
152.0,3,130
153.0,3,132
154.0,3,127
155.0,3,136
156.0,3,139
157.0,3,140
158.0,3,133
159.0,3,150
160.0,3,132
161.0,3,138
162.0,3,126
163.0,3,123
164.0,3,112
165.0,3,135
166.0,3,135
167.0,3,132
168.0,3,131
169.0,3,141
170.0,3,134
171.0,3,133
172.0,3,143
173.0,3,126
174.0,3,133
175.0,3,129
176.0,3,140
177.0,3,127
178.0,3,132
179.0,3,124
180.0,3,117
181.0,3,101
182.0,3,102
183.0,3,116
184.0,3,122
185.0,3,113
186.0,3,109
187.0,3,101
188.0,3,112
189.0,3,85
190.0,3,89
191.0,3,90
192.0,3,93
193.0,3,98
194.0,3,84
195.0,3,81
196.0,3,83
197.0,3,89
198.0,3,71
199.0,3,68
200.0,3,66
201.0,3,128
202.0,3,128
203.0,3,122
204.0,3,89
205.0,3,81
206.0,3,98
207.0,3,99
208.0,3,115
209.0,3,99
210.0,3,88
211.0,3,90
212.0,3,90
213.0,3,99
214.0,3,106
215.0,3,118
216.0,3,119
217.0,3,111
218.0,3,112
219.0,3,119
220.0,3,118
221.0,3,115
222.0,3,128
223.0,3,136
224.0,3,132
225.0,3,132
226.0,3,133
227.0,3,140
228.0,3,127
229.0,3,116
230.0,3,112
231.0,3,126
232.0,3,123
233.0,3,141
234.0,3,138
235.0,3,131
236.0,3,119
237.0,3,124
238.0,3,113
239.0,3,138
240.0,3,119
241.0,3,95
242.0,3,104
243.0,3,106
244.0,3,138
245.0,3,118
